@correct_culture_primary_score = 100
			}
			c_tripolitana = {
			color = { 45 116 179 }
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_theonteos
				name_list_romano_gallic = cn_theonteos
				name_list_romano_hispanic = cn_theonteos
				name_list_romano_british = cn_theonteos
				name_list_romano_african = cn_theonteos
				name_list_romano_raetian = cn_theonteos
				name_list_romano_thracian = cn_theonteos
				name_list_romano_illyrian = cn_theonteos
				name_list_romano_pannonian = cn_theonteos
				name_list_dalmatian = cn_theonteos
				name_list_romano_noric = cn_theonteos
				name_list_romano_gothic = cn_theonteos
				name_list_romano_dacian = cn_theonteos
				name_list_romano_frank = cn_theonteos
				name_list_romano_aramean = cn_theonteos
				name_list_romano_vandalic = cn_theonteos
				#Berber Cultures
				name_list_tamazight = cn_theonteos
				name_list_mzab_wargla = cn_theonteos
				name_list_tashellhit = cn_theonteos
				name_list_riffian = cn_theonteos
				name_list_shenwa = cn_theonteos
				name_list_taqbaylit = cn_theonteos
				name_list_tacawit = cn_theonteos
				name_list_nafusi = cn_theonteos
				name_list_libyan = cn_theonteos
				name_list_garamantian = cn_theonteos
				#East Germanic Cultures
				name_list_vandalic = cn_theonteos
			}
			b_libtripoli = {
				province = 4557
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_oea
					name_list_romano_gallic = cn_oea
					name_list_romano_hispanic = cn_oea
					name_list_romano_british = cn_oea
					name_list_romano_african = cn_oea
					name_list_romano_raetian = cn_oea
					name_list_romano_thracian = cn_oea
					name_list_romano_illyrian = cn_oea
					name_list_romano_pannonian = cn_oea
					name_list_dalmatian = cn_oea
					name_list_romano_noric = cn_oea
					name_list_romano_gothic = cn_oea
					name_list_romano_dacian = cn_oea
					name_list_romano_frank = cn_oea
					name_list_romano_aramean = cn_oea
					name_list_romano_vandalic = cn_oea
					#Byzantine Cultures
					name_list_greek = cn_oia
					name_list_aeolian = cn_oia
					name_list_helleno_aramean = cn_oia
					name_list_greek_gothic = cn_oia
					name_list_greek_persian = cn_oia
					name_list_isaurian_persian = cn_oia
					name_list_grecco_axumite = cn_oia
					name_list_bosporan = cn_oia
					name_list_pontic = cn_oia
					name_list_tsakonian = cn_oia
					name_list_massalian = cn_oia
					name_list_helleno_thracian = cn_oia
					name_list_helleno_libyan = cn_oia
					#NW Semitic Cultures
					name_list_punic = cn_oyat
					#Berber Cultures
					name_list_tamazight = cn_oea
					name_list_mzab_wargla = cn_oea
					name_list_tashellhit = cn_oea
					name_list_riffian = cn_oea
					name_list_shenwa = cn_oea
					name_list_taqbaylit = cn_oea
					name_list_tacawit = cn_oea
					name_list_nafusi = cn_oea
					name_list_libyan = cn_oea
					name_list_garamantian = cn_oea
					#East Germanic Cultures
					name_list_vandalic = cn_oea
					name_list_alan = cn_oea			
				}
				color = { 45 116 179 }
			}
			b_sabratha = {
				province = 4568
				cultural_names = {
					#Byzantine Cultures
					name_list_greek = cn_abrotonon
					name_list_aeolian = cn_abrotonon
					name_list_helleno_aramean = cn_abrotonon
					name_list_greek_gothic = cn_abrotonon
					name_list_greek_persian = cn_abrotonon
					name_list_isaurian_persian = cn_abrotonon
					name_list_grecco_axumite = cn_abrotonon
					name_list_bosporan = cn_abrotonon
					name_list_pontic = cn_abrotonon
					name_list_tsakonian = cn_abrotonon
					name_list_massalian = cn_abrotonon
					name_list_helleno_thracian = cn_abrotonon
					name_list_helleno_libyan = cn_abrotonon
					#NW Semitic Cultures
					name_list_punic = cn_tsabratan
				}
				color = { 45 116 179 }
			}
			b_tamazda = {
				province = 4569
				
				color = { 45 116 179 }
			}
		}
			c_djerba = {
				color = { 8 108 196 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_girba
					name_list_romano_gallic = cn_girba
					name_list_romano_hispanic = cn_girba
					name_list_romano_british = cn_girba
					name_list_romano_african = cn_girba
					name_list_romano_raetian = cn_girba
					name_list_romano_thracian = cn_girba
					name_list_romano_illyrian = cn_girba
					name_list_romano_pannonian = cn_girba
					name_list_dalmatian = cn_girba
					name_list_romano_noric = cn_girba
					name_list_romano_gothic = cn_girba
					name_list_romano_dacian = cn_girba
					name_list_romano_frank = cn_girba
					name_list_romano_aramean = cn_girba
					name_list_romano_vandalic = cn_girba
					#Byzantine Cultures
					name_list_greek = cn_girba
					name_list_aeolian = cn_girba
					name_list_helleno_aramean = cn_girba
					name_list_greek_gothic = cn_girba
					name_list_greek_persian = cn_girba
					name_list_isaurian_persian = cn_girba
					name_list_grecco_axumite = cn_girba
					name_list_bosporan = cn_girba
					name_list_pontic = cn_girba
					name_list_tsakonian = cn_girba
					name_list_massalian = cn_girba
					name_list_helleno_thracian = cn_girba
					name_list_helleno_libyan = cn_girba
					#Berber Cultures
					name_list_tamazight = cn_girba
					name_list_mzab_wargla = cn_girba
					name_list_tashellhit = cn_girba
					name_list_riffian = cn_girba
					name_list_shenwa = cn_girba
					name_list_taqbaylit = cn_girba
					name_list_tacawit = cn_girba
					name_list_nafusi = cn_girba
					name_list_libyan = cn_girba
					name_list_garamantian = cn_girba
					#East Germanic Cultures
					name_list_vandalic = cn_girba
					name_list_alan = cn_girba
				}
				b_jerba = {
					province = 4562
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_girba
						name_list_romano_gallic = cn_girba
						name_list_romano_hispanic = cn_girba
						name_list_romano_british = cn_girba
						name_list_romano_african = cn_girba
						name_list_romano_raetian = cn_girba
						name_list_romano_thracian = cn_girba
						name_list_romano_illyrian = cn_girba
						name_list_romano_pannonian = cn_girba
						name_list_dalmatian = cn_girba
						name_list_romano_noric = cn_girba
						name_list_romano_gothic = cn_girba
						name_list_romano_dacian = cn_girba
						name_list_romano_frank = cn_girba
						name_list_romano_aramean = cn_girba
						name_list_romano_vandalic = cn_girba
						#Byzantine Cultures
						name_list_greek = cn_girba
						name_list_aeolian = cn_girba
						name_list_helleno_aramean = cn_girba
						name_list_greek_gothic = cn_girba
						name_list_greek_persian = cn_girba
						name_list_isaurian_persian = cn_girba
						name_list_grecco_axumite = cn_girba
						name_list_bosporan = cn_girba
						name_list_pontic = cn_girba
						name_list_tsakonian = cn_girba
						name_list_massalian = cn_girba
						name_list_helleno_thracian = cn_girba
						name_list_helleno_libyan = cn_girba
						#Berber Cultures
						name_list_tamazight = cn_girba
						name_list_mzab_wargla = cn_girba
						name_list_tashellhit = cn_girba
						name_list_riffian = cn_girba
						name_list_shenwa = cn_girba
						name_list_taqbaylit = cn_girba
						name_list_tacawit = cn_girba
						name_list_nafusi = cn_girba
						name_list_libyan = cn_girba
						name_list_garamantian = cn_girba
						#East Germanic Cultures
						name_list_vandalic = cn_girba
						name_list_alan = cn_girba
					}
					color = { 8 108 196 }
				}
				b_jarjis = {
					province = 4565
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_gergis
						name_list_romano_gallic = cn_gergis
						name_list_romano_hispanic = cn_gergis
						name_list_romano_british = cn_gergis
						name_list_romano_african = cn_gergis
						name_list_romano_raetian = cn_gergis
						name_list_romano_thracian = cn_gergis
						name_list_romano_illyrian = cn_gergis
						name_list_romano_pannonian = cn_gergis
						name_list_dalmatian = cn_gergis
						name_list_romano_noric = cn_gergis
						name_list_romano_gothic = cn_gergis
						name_list_romano_dacian = cn_gergis
						name_list_romano_frank = cn_gergis
						name_list_romano_aramean = cn_gergis
						name_list_romano_vandalic = cn_gergis
						#Byzantine Cultures
						name_list_greek = cn_gergis
						name_list_aeolian = cn_gergis
						name_list_helleno_aramean = cn_gergis
						name_list_greek_gothic = cn_gergis
						name_list_greek_persian = cn_gergis
						name_list_isaurian_persian = cn_gergis
						name_list_grecco_axumite = cn_gergis
						name_list_bosporan = cn_gergis
						name_list_pontic = cn_gergis
						name_list_tsakonian = cn_gergis
						name_list_massalian = cn_gergis
						name_list_helleno_thracian = cn_gergis
						name_list_helleno_libyan = cn_gergis
						#East Germanic Cultures
						name_list_vandalic = cn_gergis
						name_list_alan = cn_gergis
					}		
					color = { 8 108 196 }
				}
				b_bughrara = {
					province = 4566
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_gigthis
						name_list_romano_gallic = cn_gigthis
						name_list_romano_hispanic = cn_gigthis
						name_list_romano_british = cn_gigthis
						name_list_romano_african = cn_gigthis
						name_list_romano_raetian = cn_gigthis
						name_list_romano_thracian = cn_gigthis
						name_list_romano_illyrian = cn_gigthis
						name_list_romano_pannonian = cn_gigthis
						name_list_dalmatian = cn_gigthis
						name_list_romano_noric = cn_gigthis
						name_list_romano_gothic = cn_gigthis
						name_list_romano_dacian = cn_gigthis
						name_list_romano_frank = cn_gigthis
						name_list_romano_aramean = cn_gigthis
						name_list_romano_vandalic = cn_gigthis
						#Byzantine Cultures
						name_list_greek = cn_epichos
						name_list_aeolian = cn_epichos
						name_list_helleno_aramean = cn_epichos
						name_list_greek_gothic = cn_epichos
						name_list_greek_persian = cn_epichos
						name_list_isaurian_persian = cn_epichos
						name_list_grecco_axumite = cn_epichos
						name_list_bosporan = cn_epichos
						name_list_pontic = cn_epichos
						name_list_tsakonian = cn_epichos
						name_list_massalian = cn_epichos
						name_list_helleno_thracian = cn_epichos
						name_list_helleno_libyan = cn_epichos
						#NW Semitic Cultures
						name_list_punic = cn_ginti
						#Berber Cultures
						name_list_tamazight = cn_gigthis
						name_list_mzab_wargla = cn_gigthis
						name_list_tashellhit = cn_gigthis
						name_list_riffian = cn_gigthis
						name_list_shenwa = cn_gigthis
						name_list_taqbaylit = cn_gigthis
						name_list_tacawit = cn_gigthis
						name_list_nafusi = cn_gigthis
						name_list_libyan = cn_gigthis
						name_list_garamantian = cn_gigthis
						#East Germanic Cultures
						name_list_vandalic = cn_gigthis
						name_list_alan = cn_gigthis
					}
					color = { 8 108 196 }
				}
			}
			c_jafara = {
				color = { 71 129 181 }
				
				b_zuwara = {
					province = 4561
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_casas
						name_list_romano_gallic = cn_casas
						name_list_romano_hispanic = cn_casas
						name_list_romano_british = cn_casas
						name_list_romano_african = cn_casas
						name_list_romano_raetian = cn_casas
						name_list_romano_thracian = cn_casas
						name_list_romano_illyrian = cn_casas
						name_list_romano_pannonian = cn_casas
						name_list_dalmatian = cn_casas
						name_list_romano_noric = cn_casas
						name_list_romano_gothic = cn_casas
						name_list_romano_dacian = cn_casas
						name_list_romano_frank = cn_casas
						name_list_romano_aramean = cn_casas
						name_list_romano_vandalic = cn_casas
						#Byzantine Cultures
						name_list_greek = cn_kasas
						name_list_aeolian = cn_kasas
						name_list_helleno_aramean = cn_kasas
						name_list_greek_gothic = cn_kasas
						name_list_greek_persian = cn_kasas
						name_list_isaurian_persian = cn_kasas
						name_list_grecco_axumite = cn_kasas
						name_list_bosporan = cn_kasas
						name_list_pontic = cn_kasas
						name_list_tsakonian = cn_kasas
						name_list_massalian = cn_kasas
						name_list_helleno_thracian = cn_kasas
						name_list_helleno_libyan = cn_kasas
						#Berber Cultures
						name_list_tamazight = cn_zwara
						name_list_mzab_wargla = cn_zwara
						name_list_tashellhit = cn_zwara
						name_list_riffian = cn_zwara
						name_list_shenwa = cn_zwara
						name_list_taqbaylit = cn_zwara
						name_list_tacawit = cn_zwara
						name_list_nafusi = cn_zwara
						name_list_libyan = cn_zwara
						name_list_garamantian = cn_zwara
						#East Germanic Cultures
						name_list_vandalic = cn_casas
						name_list_alan = cn_casas
					}
					color = { 71 129 181 }
				}
				b_tiri = {
					province = 4558
					
					color = { 71 129 181 }
				}
				b_djado_jafara = {
					province = 4559
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_gadaiae
						name_list_romano_gallic = cn_gadaiae
						name_list_romano_hispanic = cn_gadaiae
						name_list_romano_british = cn_gadaiae
						name_list_romano_african = cn_gadaiae
						name_list_romano_raetian = cn_gadaiae
						name_list_romano_thracian = cn_gadaiae
						name_list_romano_illyrian = cn_gadaiae
						name_list_romano_pannonian = cn_gadaiae
						name_list_dalmatian = cn_gadaiae
						name_list_romano_noric = cn_gadaiae
						name_list_romano_gothic = cn_gadaiae
						name_list_romano_dacian = cn_gadaiae
						name_list_romano_frank = cn_gadaiae
						name_list_romano_aramean = cn_gadaiae
						name_list_romano_vandalic = cn_gadaiae
						#Byzantine Cultures
						name_list_greek = cn_gadaiai
						name_list_aeolian = cn_gadaiai
						name_list_helleno_aramean = cn_gadaiai
						name_list_greek_gothic = cn_gadaiai
						name_list_greek_persian = cn_gadaiai
						name_list_isaurian_persian = cn_gadaiai
						name_list_grecco_axumite = cn_gadaiai
						name_list_bosporan = cn_gadaiai
						name_list_pontic = cn_gadaiai
						name_list_tsakonian = cn_gadaiai
						name_list_massalian = cn_gadaiai
						name_list_helleno_thracian = cn_gadaiai
						name_list_helleno_libyan = cn_gadaiai
						#Berber Cultures
						name_list_tamazight = cn_gedea
						name_list_mzab_wargla = cn_gedea
						name_list_tashellhit = cn_gedea
						name_list_riffian = cn_gedea
						name_list_shenwa = cn_gedea
						name_list_taqbaylit = cn_gedea
						name_list_tacawit = cn_gedea
						name_list_nafusi = cn_gedea
						name_list_libyan = cn_gedea
						name_list_garamantian = cn_gedea
						#East Germanic Cultures
						name_list_vandalic = cn_gadaiae
						name_list_alan = cn_gadaiae
					}
					color = { 71 129 181 }
				}
				b_nalut = {
					province = 4560
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tabuinati
						name_list_romano_gallic = cn_tabuinati
						name_list_romano_hispanic = cn_tabuinati
						name_list_romano_british = cn_tabuinati
						name_list_romano_african = cn_tabuinati
						name_list_romano_raetian = cn_tabuinati
						name_list_romano_thracian = cn_tabuinati
						name_list_romano_illyrian = cn_tabuinati
						name_list_romano_pannonian = cn_tabuinati
						name_list_dalmatian = cn_tabuinati
						name_list_romano_noric = cn_tabuinati
						name_list_romano_gothic = cn_tabuinati
						name_list_romano_dacian = cn_tabuinati
						name_list_romano_frank = cn_tabuinati
						name_list_romano_aramean = cn_tabuinati
						name_list_romano_vandalic = cn_tabuinati
						#Byzantine Cultures
						name_list_greek = cn_tabouinati
						name_list_aeolian = cn_tabouinati
						name_list_helleno_aramean = cn_tabouinati
						name_list_greek_gothic = cn_tabouinati
						name_list_greek_persian = cn_tabouinati
						name_list_isaurian_persian = cn_tabouinati
						name_list_grecco_axumite = cn_tabouinati
						name_list_bosporan = cn_tabouinati
						name_list_pontic = cn_tabouinati
						name_list_tsakonian = cn_tabouinati
						name_list_massalian = cn_tabouinati
						name_list_helleno_thracian = cn_tabouinati
						name_list_helleno_libyan = cn_tabouinati				
						#Berber Cultures
						name_list_tamazight = cn_tabunawi
						name_list_mzab_wargla = cn_tabunawi
						name_list_tashellhit = cn_tabunawi
						name_list_riffian = cn_tabunawi
						name_list_shenwa = cn_tabunawi
						name_list_taqbaylit = cn_tabunawi
						name_list_tacawit = cn_tabunawi
						name_list_nafusi = cn_tabunawi
						name_list_libyan = cn_tabunawi
						name_list_garamantian = cn_tabunawi
						#East Germanic Cultures
						name_list_vandalic = cn_tabuinati
						name_list_alan = cn_tabuinati
					}
					color = { 71 129 181 }
				}
				b_fursata = {
					province = 4567
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_forseta
						name_list_romano_gallic = cn_forseta
						name_list_romano_hispanic = cn_forseta
						name_list_romano_british = cn_forseta
						name_list_romano_african = cn_forseta
						name_list_romano_raetian = cn_forseta
						name_list_romano_thracian = cn_forseta
						name_list_romano_illyrian = cn_forseta
						name_list_romano_pannonian = cn_forseta
						name_list_dalmatian = cn_forseta
						name_list_romano_noric = cn_forseta
						name_list_romano_gothic = cn_forseta
						name_list_romano_dacian = cn_forseta
						name_list_romano_frank = cn_forseta
						name_list_romano_aramean = cn_forseta
						name_list_romano_vandalic = cn_forseta
						#Byzantine Cultures
						name_list_greek = cn_phorseta
						name_list_aeolian = cn_phorseta
						name_list_helleno_aramean = cn_phorseta
						name_list_greek_gothic = cn_phorseta
						name_list_greek_persian = cn_phorseta
						name_list_isaurian_persian = cn_phorseta
						name_list_grecco_axumite = cn_phorseta
						name_list_bosporan = cn_phorseta
						name_list_pontic = cn_phorseta
						name_list_tsakonian = cn_phorseta
						name_list_massalian = cn_phorseta
						name_list_helleno_thracian = cn_phorseta
						name_list_helleno_libyan = cn_phorseta
						#East Germanic Cultures
						name_list_vandalic = cn_forseta
						name_list_alan = cn_forseta
					}	
					color = { 71 129 181 }
				}
			}
			c_gabes = {
				color = { 21 56 163 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_tacape
					name_list_romano_gallic = cn_tacape
					name_list_romano_hispanic = cn_tacape
					name_list_romano_british = cn_tacape
					name_list_romano_african = cn_tacape
					name_list_romano_raetian = cn_tacape
					name_list_romano_thracian = cn_tacape
					name_list_romano_illyrian = cn_tacape
					name_list_romano_pannonian = cn_tacape
					name_list_dalmatian = cn_tacape
					name_list_romano_noric = cn_tacape
					name_list_romano_gothic = cn_tacape
					name_list_romano_dacian = cn_tacape
					name_list_romano_frank = cn_tacape
					name_list_romano_aramean = cn_tacape
					name_list_romano_vandalic = cn_tacape
					#Byzantine Cultures
					name_list_greek = cn_takape
					name_list_aeolian = cn_takape
					name_list_helleno_aramean = cn_takape
					name_list_greek_gothic = cn_takape
					name_list_greek_persian = cn_takape
					name_list_isaurian_persian = cn_takape
					name_list_grecco_axumite = cn_takape
					name_list_bosporan = cn_takape
					name_list_pontic = cn_takape
					name_list_tsakonian = cn_takape
					name_list_massalian = cn_takape
					name_list_helleno_thracian = cn_takape
					name_list_helleno_libyan = cn_takape
					#Berber Cultures
					name_list_tamazight = cn_kapes
					name_list_mzab_wargla = cn_kapes
					name_list_tashellhit = cn_kapes
					name_list_riffian = cn_kapes
					name_list_shenwa = cn_kapes
					name_list_taqbaylit = cn_kapes
					name_list_tacawit = cn_kapes
					name_list_nafusi = cn_kapes
					name_list_libyan = cn_kapes
					name_list_garamantian = cn_kapes	
					#East Germanic Cultures
					name_list_vandalic = cn_tacape
					name_list_alan = cn_tacape
				}
				b_gabes = {
					province = 4573
				    cultural_names = {
					    #Roman Cultures
					    name_list_roman = cn_tacape
					    name_list_romano_gallic = cn_tacape
					    name_list_romano_hispanic = cn_tacape
					    name_list_romano_british = cn_tacape
					    name_list_romano_african = cn_tacape
					    name_list_romano_raetian = cn_tacape
					    name_list_romano_thracian = cn_tacape
					    name_list_romano_illyrian = cn_tacape
					    name_list_romano_pannonian = cn_tacape
					    name_list_dalmatian = cn_tacape
					    name_list_romano_noric = cn_tacape
					    name_list_romano_gothic = cn_tacape
					    name_list_romano_dacian = cn_tacape
					    name_list_romano_frank = cn_tacape
					    name_list_romano_aramean = cn_tacape
					    name_list_romano_vandalic = cn_tacape
					    #Byzantine Cultures
					    name_list_greek = cn_takape
					    name_list_aeolian = cn_takape
					    name_list_helleno_aramean = cn_takape
					    name_list_greek_gothic = cn_takape
					    name_list_greek_persian = cn_takape
					    name_list_isaurian_persian = cn_takape
					    name_list_grecco_axumite = cn_takape
					    name_list_bosporan = cn_takape
					    name_list_pontic = cn_takape
					    name_list_tsakonian = cn_takape
					    name_list_massalian = cn_takape
					    name_list_helleno_thracian = cn_takape
					    name_list_helleno_libyan = cn_takape
						#Berber Cultures
						name_list_tamazight = cn_kapes
						name_list_mzab_wargla = cn_kapes
						name_list_tashellhit = cn_kapes
						name_list_riffian = cn_kapes
						name_list_shenwa = cn_kapes
						name_list_taqbaylit = cn_kapes
						name_list_tacawit = cn_kapes
						name_list_nafusi = cn_kapes
						name_list_libyan = cn_kapes
						name_list_garamantian = cn_kapes			
					    #East Germanic Cultures
					    name_list_vandalic = cn_tacape
					    name_list_alan = cn_tacape		
				    }
					color = { 21 56 163 }
				}
				b_al_hamma = {
					province = 4574
				    cultural_names = {
					    #Roman Cultures
					    name_list_roman = cn_aquae_tacapitanae
					    name_list_romano_gallic = cn_aquae_tacapitanae
					    name_list_romano_hispanic = cn_aquae_tacapitanae
					    name_list_romano_british = cn_aquae_tacapitanae
					    name_list_romano_african = cn_aquae_tacapitanae
					    name_list_romano_raetian = cn_aquae_tacapitanae
					    name_list_romano_thracian = cn_aquae_tacapitanae
					    name_list_romano_illyrian = cn_aquae_tacapitanae
					    name_list_romano_pannonian = cn_aquae_tacapitanae
					    name_list_dalmatian = cn_aquae_tacapitanae
					    name_list_romano_noric = cn_aquae_tacapitanae
					    name_list_romano_gothic = cn_aquae_tacapitanae
					    name_list_romano_dacian = cn_aquae_tacapitanae
					    name_list_romano_frank = cn_aquae_tacapitanae
					    name_list_romano_aramean = cn_aquae_tacapitanae
					    name_list_romano_vandalic = cn_aquae_tacapitanae
					    #Byzantine Cultures
					    name_list_greek = cn_hydata_takapitana
					    name_list_aeolian = cn_hydata_takapitana
					    name_list_helleno_aramean = cn_hydata_takapitana
					    name_list_greek_gothic = cn_hydata_takapitana
					    name_list_greek_persian = cn_hydata_takapitana
					    name_list_isaurian_persian = cn_hydata_takapitana
					    name_list_grecco_axumite = cn_hydata_takapitana
					    name_list_bosporan = cn_hydata_takapitana
					    name_list_pontic = cn_hydata_takapitana
					    name_list_tsakonian = cn_hydata_takapitana
					    name_list_massalian = cn_hydata_takapitana
					    name_list_helleno_thracian = cn_hydata_takapitana
					    name_list_helleno_libyan = cn_hydata_takapitana		
					    #Berber Cultures
					    name_list_tamazight = cn_tacapagbal
					    name_list_mzab_wargla = cn_tacapagbal
					    name_list_tashellhit = cn_tacapagbal
					    name_list_riffian = cn_tacapagbal
					    name_list_shenwa = cn_tacapagbal
					    name_list_taqbaylit = cn_tacapagbal
					    name_list_tacawit = cn_tacapagbal
					    name_list_nafusi = cn_tacapagbal
					    name_list_libyan = cn_tacapagbal
					    name_list_garamantian = cn_tacapagbal
					    #East Germanic Cultures
					    name_list_vandalic = cn_aquae_tacapitanae
					    name_list_alan = cn_aquae_tacapitanae		
				    }
					color = { 21 56 163 }
				}
			}
			c_souf = {
				color = { 39 54 186 }
				
				b_douz = {
					province = 4605

					color = { 39 54 186 }
				}
				b_souf = {
					province = 4604
					
					color = { 39 54 186 }
				}
			}
		}
		d_leptis_magna = { #3
			color={ 178 34 34 }
			capital = c_labda # Leptis Magna
			cultural_names = {
				#Roman Cultures
				name_list_roman = cn_syrtica
				name_list_romano_gallic = cn_syrtica
				name_list_romano_hispanic = cn_syrtica
				name_list_romano_british = cn_syrtica
				name_list_romano_african = cn_syrtica
				name_list_romano_raetian = cn_syrtica
				name_list_romano_thracian = cn_syrtica
				name_list_romano_illyrian = cn_syrtica
				name_list_romano_pannonian = cn_syrtica
				name_list_dalmatian = cn_syrtica
				name_list_romano_noric = cn_syrtica
				name_list_romano_gothic = cn_syrtica
				name_list_romano_dacian = cn_syrtica
				name_list_romano_frank = cn_syrtica
				name_list_romano_aramean = cn_syrtica
				name_list_romano_vandalic = cn_syrtica
				#Byzantine Cultures
				name_list_greek = cn_syrtike
				name_list_aeolian = cn_syrtike
				name_list_helleno_aramean = cn_syrtike
				name_list_greek_gothic = cn_syrtike
				name_list_greek_persian = cn_syrtike
				name_list_isaurian_persian = cn_syrtike
				name_list_grecco_axumite = cn_syrtike
				name_list_bosporan = cn_syrtike
				name_list_pontic = cn_syrtike
				name_list_tsakonian = cn_syrtike
				name_list_massalian = cn_syrtike
				name_list_helleno_thracian = cn_syrtike
				name_list_helleno_libyan = cn_syrtike
				#Berber Cultures
				name_list_tamazight = cn_laguantan
				name_list_mzab_wargla = cn_laguantan
				name_list_tashellhit = cn_laguantan
				name_list_riffian = cn_laguantan
				name_list_shenwa = cn_laguantan
				name_list_taqbaylit = cn_laguantan
				name_list_tacawit = cn_laguantan
				name_list_nafusi = cn_laguantan
				name_list_libyan = cn_laguantan
				name_list_garamantian = cn_laguantan
				#East Germanic Cultures
				name_list_vandalic = cn_syrtica
			}
			c_syrte = {
				color = { 43 45 161 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_macomades
					name_list_romano_gallic = cn_macomades
					name_list_romano_hispanic = cn_macomades
					name_list_romano_british = cn_macomades
					name_list_romano_african = cn_macomades
					name_list_romano_raetian = cn_macomades
					name_list_romano_thracian = cn_macomades
					name_list_romano_illyrian = cn_macomades
					name_list_romano_pannonian = cn_macomades
					name_list_dalmatian = cn_macomades
					name_list_romano_noric = cn_macomades
					name_list_romano_gothic = cn_macomades
					name_list_romano_dacian = cn_macomades
					name_list_romano_frank = cn_macomades
					name_list_romano_aramean = cn_macomades
					name_list_romano_vandalic = cn_macomades
					#Byzantine Cultures
					name_list_greek = cn_euphranta
					name_list_aeolian = cn_euphranta
					name_list_helleno_aramean = cn_euphranta
					name_list_greek_gothic = cn_euphranta
					name_list_greek_persian = cn_euphranta
					name_list_isaurian_persian = cn_euphranta
					name_list_grecco_axumite = cn_euphranta
					name_list_bosporan = cn_euphranta
					name_list_pontic = cn_euphranta
					name_list_tsakonian = cn_euphranta
					name_list_massalian = cn_euphranta
					name_list_helleno_thracian = cn_euphranta
					name_list_helleno_libyan = cn_euphranta
					#Berber Cultures
					name_list_tamazight = cn_sirtis
					name_list_mzab_wargla = cn_sirtis
					name_list_tashellhit = cn_sirtis
					name_list_riffian = cn_sirtis
					name_list_shenwa = cn_sirtis
					name_list_taqbaylit = cn_sirtis
					name_list_tacawit = cn_sirtis
					name_list_nafusi = cn_sirtis
					name_list_libyan = cn_sirtis
					name_list_garamantian = cn_sirtis
					#NW Semitic Cultures
					name_list_punic = cn_maqom-hadasht
					#East Germanic Cultures
					name_list_vandalic = cn_macomades
					name_list_alan = cn_macomades
				}
			b_syrte = {
				province = 4552
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_macomades
					name_list_romano_gallic = cn_macomades
					name_list_romano_hispanic = cn_macomades
					name_list_romano_british = cn_macomades
					name_list_romano_african = cn_macomades
					name_list_romano_raetian = cn_macomades
					name_list_romano_thracian = cn_macomades
					name_list_romano_illyrian = cn_macomades
					name_list_romano_pannonian = cn_macomades
					name_list_dalmatian = cn_macomades
					name_list_romano_noric = cn_macomades
					name_list_romano_gothic = cn_macomades
					name_list_romano_dacian = cn_macomades
					name_list_romano_frank = cn_macomades
					name_list_romano_aramean = cn_macomades
					name_list_romano_vandalic = cn_macomades
					#Byzantine Cultures
					name_list_greek = cn_euphranta
					name_list_aeolian = cn_euphranta
					name_list_helleno_aramean = cn_euphranta
					name_list_greek_gothic = cn_euphranta
					name_list_greek_persian = cn_euphranta
					name_list_isaurian_persian = cn_euphranta
					name_list_grecco_axumite = cn_euphranta
					name_list_bosporan = cn_euphranta
					name_list_pontic = cn_euphranta
					name_list_tsakonian = cn_euphranta
					name_list_massalian = cn_euphranta
					name_list_helleno_thracian = cn_euphranta
					name_list_helleno_libyan = cn_euphranta
					#NW Semitic Cultures
					name_list_punic = cn_maqom-hadasht
					#Berber Cultures
					name_list_tamazight = cn_selan
					name_list_mzab_wargla = cn_selan
					name_list_tashellhit = cn_selan
					name_list_riffian = cn_selan
					name_list_shenwa = cn_selan
					name_list_taqbaylit = cn_selan
					name_list_tacawit = cn_selan
					name_list_nafusi = cn_selan
					name_list_libyan = cn_selan
					name_list_garamantian = cn_selan
					#East Germanic Cultures
					name_list_vandalic = cn_macomades
					name_list_alan = cn_macomades		
				}
				color = { 43 45 161 }
			}
			b_al_aghaila = {
				province = 4550
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_anabucis
					name_list_romano_gallic = cn_anabucis
					name_list_romano_hispanic = cn_anabucis
					name_list_romano_british = cn_anabucis
					name_list_romano_african = cn_anabucis
					name_list_romano_raetian = cn_anabucis
					name_list_romano_thracian = cn_anabucis
					name_list_romano_illyrian = cn_anabucis
					name_list_romano_pannonian = cn_anabucis
					name_list_dalmatian = cn_anabucis
					name_list_romano_noric = cn_anabucis
					name_list_romano_gothic = cn_anabucis
					name_list_romano_dacian = cn_anabucis
					name_list_romano_frank = cn_anabucis
